房屋ID,房龄,建筑面积,卧室数量,是否有电梯,楼层,地铁距离(米),学校评分,单价(元/平米),上次交易日期,交易年份,交易季度,交易月份,交易星期,地区_东城,地区_丰台,地区_昌平,地区_朝阳,地区_海淀,地区_西城,楼层编码,总价(万元),房龄分段,地铁距离分段
1,15.0,107.0,4,1,未知,1565,7.0,55779.0,2022-03-15,2022,1,3,1,True,False,False,False,False,False,2,596.84,11-20年,1501-2000m
2,13.0,63.8,1,1,未知,699,8.5,35030.0,2022-06-12,2022,2,6,6,False,True,False,False,False,False,2,223.49,11-20年,501-1000m
3,1.0,72.6,1,0,高层,1880,7.0,59907.0,2020-05-18,2020,2,5,0,False,False,False,False,False,True,3,434.92,0-5年,1501-2000m
4,25.0,79.9,4,1,中层,710,8.0,66047.0,2021-05-25,2021,2,5,1,False,True,False,False,False,False,2,527.72,21-30年,501-1000m
5,7.0,63.8,1,1,未知,416,7.0,76840.0,2022-05-17,2022,2,5,1,False,True,False,False,False,False,2,490.24,6-10年,0-500m
6,9.0,206.89939340377708,1,1,低层,1524,8.5,38382.0,2022-04-24,2022,2,4,6,False,False,False,False,True,False,1,794.12,6-10年,1501-2000m
7,45.14265464985789,68.1,2,0,未知,1355,9.5,58156.0,2020-09-15,2020,3,9,1,False,False,False,False,False,True,2,396.04,30年以上,1001-1500m
8,1.0,108.3,1,1,低层,2027,8.0,7506.609606296093,2021-11-03,2021,4,11,2,False,False,False,False,False,True,1,81.3,0-5年,2001-3000m
9,12.0,76.7,3,1,高层,2010,7.0,110180.85431122969,2022-06-20,2022,2,6,0,False,False,False,False,False,True,3,845.09,11-20年,2001-3000m
10,8.0,79.7,3,0,低层,2692,8.5,67315.0,2021-11-20,2021,4,11,5,False,True,False,False,False,False,1,536.5,6-10年,2001-3000m
11,24.0,93.0,4,1,高层,1405,8.5,71211.0,2020-01-10,2020,1,1,4,True,False,False,False,False,False,3,662.26,21-30年,1001-1500m
12,11.0,93.0,1,1,低层,2414,8.5,55640.0,2020-09-17,2020,3,9,3,False,False,False,False,False,True,1,517.45,11-20年,2001-3000m
13,19.0,93.0,4,1,高层,290,7.0,90826.0,2022-07-07,2022,3,7,3,False,False,True,False,False,False,3,844.68,11-20年,0-500m
14,17.0,93.0,3,0,低层,913,9.5,55210.0,2021-10-11,2021,4,10,0,False,True,False,False,False,False,1,513.45,11-20年,501-1000m
15,8.0,93.0,1,1,中层,2081,7.0,53300.0,2020-06-20,2020,2,6,5,False,False,False,False,True,False,2,495.69,6-10年,2001-3000m
16,3.0,93.0,1,1,低层,238,8.0,52865.0,2022-06-16,2022,2,6,3,True,False,False,False,False,False,1,491.64,0-5年,0-500m
